link,id,host,date,Availability,Year,Floor,LoyerNet,Charges,Space,LatLong,Description
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/galland-cie-254/appartement-2-1-2-pieces-11748
",11748,"Immobilier
","2020-02-22
",maintenant										</span>,-1,5,1350,120,47,"46.5355668,6.5799793","<p>Immeuble avec ascenseur situé dans un quartier dynamique avec toutes les commodités à proximité immédiate, métro, bus et magasins. Accès autoroutier facile.<br>Comprenant : entrée, séjour, 1 chambre, cuisine agencée, salle de bains-WC, balcon et cave. Place de parc extérieure N°17 ä CHF 90.00.</p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/regie-croset-404/appartement-2-pieces-7eme-etage-314203
",314203,"Immobilier
","2020-02-22
",maintenant										</span>,1962,7,1160,150,46,"46.5359335,6.5791643","<p>Immeuble situé dans un quartier calme et verdoyant, proche des commerces, des écoles, de garderies, d'aires de jeux et divers centre sportifs tels que la patinoire de Malley et son centre de fitness facilement accessibles en transports en commun.<br>Ce logement comprend : hall d'entrée, une chambre, séjour, cuisine agencée, salle de bains/WC, balcon. <br> <br> Pour toutes demandes d'informations de contact, nous vous invitons à consulter notre site internet www.regieducroset.ch sous l'onglet « à louer ».<br></p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/livit-ag-real-estate-management-675/pratique-meuble-315941
",315941,"Immobilier
","2020-02-22
",octobre 2020										</span>,-1,4,1125,90,19,"46.5366378,6.5881085","<p>Nous vous louons un studio meublé proche de l'ECAL ou à 30 minutes seulement de l'EPFL qui comprend: <br><br>- Coin cuisine avec 2 plaques de cuissons, un micro-ondes encastré, réfrigérateur et lave-vaisselle format 2 pers.<br>- Canapé convertible, TV, téléréseau<br>- Accès WIFI<br>- Mobilier : 1 armoire, 2 fauteuils, 1 table, 2 chaises, un lit<br>- Salle de douche<br><br>Les transports publics se trouvent à quelques mètres du bâtiment. <br><br>Nous restons à votre disposition pour tous renseignements complémentaires.</p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/galland-cie-254/appartement-2-1-2-pieces-326796
",326796,"Immobilier
","2020-02-22
",maintenant										</span>,-1,4,1290,110,44,"46.5312811,6.5982042","<p>Immeuble avec ascenseur situé dans un quartier dynamique avec toutes les commodités à proximité immédiate, métro, bus, salles de cinéma et magasins. Accès autoroutier facile.<br>Comprenant : un hall d'entrée, séjour, chambre, cuisine, salle-de-bains/WC, balcon et cave.</p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/regie-chamot-cie-277/35pces-construction-recente-minergie-342506
",342506,"Immobilier
","2020-02-22
",maintenant										</span>,2017,3,1960,110,88,"46.5359310,6.5800247",<p></p>
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/galland-cie-254/appartement-3-pieces-35849
",35849,"Immobilier
","2020-02-22
",avril 2020										</span>,1966,1,1680,125,56,"46.5366221,6.5798182","<p>Cet immeuble rénové en 2005 est situé au centre de Renens. Il bénéficie d'une situation agréable avec le bus no. 30 à la porte, la gare CFF ainsi que les centres commerciaux à 10 minutes à pied. Le quartier est verdoyant et sans nuisance importante.<br>Comprenant: un séjour, 2 chambres, une cuisine agencée, une salle-de-bains/WC, un petit balcon et une cave.</p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/regie-duboux-279/nouvelle-promotion-appartements-3-pieces-renens-365006
",365006,"Immobilier
","2020-02-22
",juin 2020										</span>,2020,-1,1720,225,67,"46.5355508,6.5796813","<p>Pour les plans, demande de location et prix : www.parc-du-simplon.ch <br><br>PORTES OUVERTES LES SAMEDIS : 25.01.2020, 08.02.2020, 22.02.2020 ET 07.03.2020, DE 10H00 À 14H00! <br><br>Venez visiter notre appartement témoin! (Depuis l'entrée du chantier, laquelle se situe à l'avenue du Silo, derrière le Gymnase de Renens).<br><br>Disponibles dès la mi-2020, les 132 premiers appartements des 272 que comptera à terme le futur Parc du Simplon à Renens sont désormais ouverts à la location. <br><br>Les immeubles du quartier proposent donc un large éventail d'appartements adaptés à des profils de locataires variés. D'une hauteur maximale de quatre étages, les immeubles offriront à leurs locataires de nombreux espaces verts et terrasses. Idéal pour les familles, les pendulaires et la communauté universitaire, le Parc du Simplon promet une atmosphère joyeuse et conviviale. <br><br>Par ailleurs, situé à deux pas de la gare de Renens, le quartier offrira de nombreuses commodités allant des commerces aux services ainsi que des Espaces de rencontre, aires de jeux, voies cyclables, places arborisées et jardins. <br><br>Les quelque 140 autres appartements du quartier seront disponibles en 2021. Leur mise en location interviendra à l'été 2020.<br><br>Offre : 3 pièces dès CHF 1'720.- et dès 67m2. <br><br>Pour tout complément d'informations, n'hésitez pas à nous contacter ou rendez vous sur www.parc-du-simplon.ch (plans disponibles).</p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/regie-duboux-279/nouvelle-promotion-appartements-2-pieces-renens-365007
",365007,"Immobilier
","2020-02-22
",juin 2020										</span>,2020,-1,1245,145,44,"46.5312811,6.5982042","<p>Pour les plans, demande de location et prix : www.parc-du-simplon.ch <br><br>PORTES OUVERTES LES SAMEDIS : 25.01.2020, 08.02.2020, 22.02.2020 ET 07.03.2020, DE 10H00 À 14H00! <br><br>Venez visiter notre appartement témoin! (Depuis l'entrée du chantier, laquelle se situe à l'avenue du Silo, derrière le Gymnase de Renens).<br><br>Disponibles dès la mi-2020, les 132 premiers appartements des 272 que comptera à terme le futur Parc du Simplon à Renens sont désormais ouverts à la location. <br><br>Les immeubles du quartier proposent donc un large éventail d'appartements adaptés à des profils de locataires variés. D'une hauteur maximale de quatre étages, les immeubles offriront à leurs locataires de nombreux espaces verts et terrasses. Idéal pour les familles, les pendulaires et la communauté universitaire, le Parc du Simplon promet une atmosphère joyeuse et conviviale. <br><br>Par ailleurs, situé à deux pas de la gare de Renens, le quartier offrira de nombreuses commodités allant des commerces aux services ainsi que des Espaces de rencontre, aires de jeux, voies cyclables, places arborisées et jardins. <br><br>Les quelque 140 autres appartements du quartier seront disponibles en 2021. Leur mise en location interviendra à l'été 2020.<br><br>Offre : 2 pièces dès CHF 1245.- et dès 43.5m2. <br><br>Pour tout complément d'informations, n'hésitez pas à nous contacter ou rendez vous sur www.parc-du-simplon.ch (plans disponibles).</p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/regie-duboux-279/nouvelle-promotion-appartements-5-pieces-renens-365008
",365008,"Immobilier
","2020-02-22
",juin 2020										</span>,2020,-1,2505,380,112,"46.5351072,6.5795312","<p>Pour les plans, demande de location et prix : www.parc-du-simplon.ch <br><br>PORTES OUVERTES LES SAMEDIS : 25.01.2020, 08.02.2020, 22.02.2020 ET 07.03.2020, DE 10H00 À 14H00! <br><br>Venez visiter notre appartement témoin! (Depuis l'entrée du chantier, laquelle se situe à l'avenue du Silo, derrière le Gymnase de Renens).<br><br>Disponibles dès la mi-2020, les 132 premiers appartements des 272 que comptera à terme le futur Parc du Simplon à Renens sont désormais ouverts à la location. <br><br>Les immeubles du quartier proposent donc un large éventail d'appartements adaptés à des profils de locataires variés. D'une hauteur maximale de quatre étages, les immeubles offriront à leurs locataires de nombreux espaces verts et terrasses. Idéal pour les familles, les pendulaires et la communauté universitaire, le Parc du Simplon promet une atmosphère joyeuse et conviviale. <br><br>Par ailleurs, situé à deux pas de la gare de Renens, le quartier offrira de nombreuses commodités allant des commerces aux services ainsi que des Espaces de rencontre, aires de jeux, voies cyclables, places arborisées et jardins. <br><br>Les quelque 140 autres appartements du quartier seront disponibles en 2021. Leur mise en location interviendra à l'été 2020.<br><br>Offre : 5.5 pièces dès CHF 2'505.- et dès 112m2. <br><br>Pour tout complément d'informations, n'hésitez pas à nous contacter ou rendez vous sur www.parc-du-simplon.ch (plans disponibles).</p>"
"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-373915
",373915,"Immobilier
","2020-02-22
",août 2020										</span>,2020,3,1420,-1,48,"46.5355668,6.5799793","<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique studio se situe au 3° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 43,4 m²<br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Salle de douche avec douche italienne<br>- Stores électriques<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>- Loyer net : CHF1'420 .-<br>- Charges: CHF 140.-<br>- Total: CHF 1'560.-<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>"
